#region Using declarations
using System;
using System.Collections.Generic;
using System.ComponentModel;
using System.ComponentModel.DataAnnotations;
using System.Linq;
using System.Text;
using System.Threading.Tasks;
using System.Windows;
using System.Windows.Input;
using System.Windows.Media;
using System.Xml.Serialization;
using NinjaTrader.Cbi;
using NinjaTrader.Gui;
using NinjaTrader.Gui.Chart;
using NinjaTrader.Gui.SuperDom;
using NinjaTrader.Gui.Tools;
using NinjaTrader.Data;
using NinjaTrader.NinjaScript;
using NinjaTrader.Core.FloatingPoint;
using NinjaTrader.NinjaScript.Indicators;
using NinjaTrader.NinjaScript.DrawingTools;
#endregion

namespace NinjaTrader.NinjaScript.Strategies
{
	public class PTZDailyPlanStrategy : Strategy
	{
//		private NinjaTrader.NinjaScript.Indicators.PropTraderz.PTZDailyPlanURLv2 ptzIndicator;

		private double lastCheckPrice;
		private DateTime lastCheckTime;
		private Dictionary<double, string> priceLevels;
		private DateTime lastLevelUpdate;

		// Track levels that have been crossed for retrace entry logic
		private Dictionary<double, LevelCrossInfo> levelCrossTracker;

		// Daily P&L tracking
		private double dailyPnL;
		private DateTime currentTradingDate;
		private bool dailyLimitReached;

		// Level cooldown tracking (5-minute minimum between trades at same level)
		private Dictionary<double, DateTime> levelLastTradeTime;

		// Multi-contract trailing stop management
		private double[] trailStopPrice = new double[2];
		private double[] highestProfitReached = new double[2];
		private double[] lowestProfitReached = new double[2];

		// Enhanced error handling for stop orders
		private int stopOrderRetryCount;
		private DateTime lastStopOrderAttempt;
		private const int MAX_STOP_RETRY_ATTEMPTS = 2;
		private const int STOP_CALCULATION_DELAY_MS = 100;

		private class LevelCrossInfo
		{
			public bool CrossedAbove { get; set; }
			public bool CrossedBelow { get; set; }
			public DateTime CrossTime { get; set; }
			public string Description { get; set; }
		}

		protected override void OnStateChange()
		{
			if (State == State.SetDefaults)
			{
				Description									= @"Trading strategy based on PTZ Daily Plan levels - buys at support/pivot bull levels, sells at resistance/pivot bear levels";
					Print(string.Format("{0}: WARNING - No price levels found. Check:", Time[0]));
					Print("  1. Indicator is loaded on the chart");
					Print("  2. Indicator has drawn levels with text labels");
					Print("  3. Drawing objects have tags or text descriptions");
					Print(string.Format("  DrawObjects count: {0}", DrawObjects != null ? DrawObjects.Count : 0));
				}
			}
			catch (Exception ex)
			{
				Print(string.Format("Error updating price levels: {0}", ex.Message));
				Print(string.Format("Stack trace: {0}", ex.StackTrace));
			}
		}

		private void ResetDailyTracking()
		{
			currentTradingDate = Time[0].Date;
			dailyPnL = 0;
			dailyLimitReached = false;
			Print(string.Format("{0}: New trading day started. Daily limits reset.", Time[0]));
		}

		private void UpdateDailyPnL()
		{
			try
			{
				double unrealizedPnL = Position.GetUnrealizedProfitLoss(PerformanceUnit.Currency, Close[0]);
				double realizedPnL = SystemPerformance.AllTrades.TradesPerformance.Currency.CumProfit;

				// Calculate daily P&L
				dailyPnL = realizedPnL + unrealizedPnL;
			}
			catch (Exception ex)
			{
				Print(string.Format("{0}: ERROR updating daily P&L: {1}", Time[0], ex.Message));
			}
		}

		private bool CheckDailyLimits()
		{
			if (EnableDailyLossLimit && dailyPnL <= -DailyLossLimit)
			{
				return true;
			}

			if (EnableDailyTargetLimit && dailyPnL >= DailyTargetLimit)
			{
				return true;
			}

			return false;
		}

		private bool IsWithinTradingHours()
		{
			try
			{
				// Convert current time to EST
				TimeZoneInfo estZone = TimeZoneInfo.FindSystemTimeZoneById("Eastern Standard Time");
				DateTime estTime = TimeZoneInfo.ConvertTime(Time[0], estZone);

				int currentHour = estTime.Hour;
				int currentMinute = estTime.Minute;

				// Check if before trading start
				if (currentHour < TradingStartHour ||
					(currentHour == TradingStartHour && currentMinute < TradingStartMinute))
				{
					return false;
				}

				// Check if after trading end
				if (currentHour > TradingEndHour ||
					(currentHour == TradingEndHour && currentMinute >= TradingEndMinute))
				{
					return false;
				}

				return true;
			}
			catch (Exception ex)
			{
				Print(string.Format("{0}: ERROR checking trading hours: {1}", Time[0], ex.Message));
				return true;
			}
		}

		private bool IsLevelOnCooldown(double levelPrice)
		{
			if (!EnableLevelCooldown)
				return false;

			if (levelLastTradeTime.ContainsKey(levelPrice))
			{
				DateTime lastTradeTime = levelLastTradeTime[levelPrice];
				TimeSpan timeSinceLastTrade = Time[0] - lastTradeTime;

				if (timeSinceLastTrade.TotalMinutes < LevelCooldownMinutes)
				{
					return true;
				}
			}

			return false;
		}

		private void ManageComplexTrailingStop()
		{
			try
			{
				if (Position.MarketPosition == MarketPosition.Flat)
				{
					stopOrderRetryCount = 0;
					return;
				}

				if (EnableStopCalculationDelay)
				{
					TimeSpan timeSinceLastAttempt = Time[0] - lastStopOrderAttempt;
					if (timeSinceLastAttempt.TotalMilliseconds < STOP_CALCULATION_DELAY_MS)
					{
						return;
					}
				}

				double currentBid = GetCurrentBidPrice();
				double currentAsk = GetCurrentAskPrice();

				if (currentBid <= 0 || currentAsk <= 0)
				{
					Print(string.Format("{0}: Skipping stop update - invalid bid/ask", Time[0]));
					return;
				}

				double currentPrice = Close[0];
				double unrealizedProfitTicks = 0;

				if (Position.MarketPosition == MarketPosition.Long)
				{
					unrealizedProfitTicks = (currentBid - Position.AveragePrice) / TickSize;

					if (!EnableMultiContract || Position.Quantity == 1)
					{
						ManageSingleContractTrail(currentPrice, unrealizedProfitTicks, MarketPosition.Long, 0);
					}
					else
					{
						for (int i = 0; i < Math.Min(Position.Quantity, 2); i++)
						{
							ManageSingleContractTrail(currentPrice, unrealizedProfitTicks, MarketPosition.Long, i);
						}
					}
				}
				else if (Position.MarketPosition == MarketPosition.Short)
				{
					unrealizedProfitTicks = (Position.AveragePrice - currentAsk) / TickSize;

					if (!EnableMultiContract || Position.Quantity == 1)
					{
						ManageSingleContractTrail(currentPrice, unrealizedProfitTicks, MarketPosition.Short, 0);
					}
					else
					{
						for (int i = 0; i < Math.Min(Position.Quantity, 2); i++)
						{
							ManageSingleContractTrail(currentPrice, unrealizedProfitTicks, MarketPosition.Short, i);
						}
					}
				}
			}
			catch (Exception ex)
			{
				Print(string.Format("{0}: ERROR managing trailing stop: {1}", Time[0], ex.Message));
				CloseAllPositionsOnError("Trailing stop management error");
			}
		}

		private void ManageSingleContractTrail(double currentPrice, double unrealizedProfitTicks, MarketPosition position, int contractIndex)
		{
			try
			{
				int initialTicks, step1Ticks, step1Trigger, step2Ticks, step2Trigger, step3Ticks, step3Trigger;

				if (contractIndex == 1 && EnableContract2Settings && EnableMultiContract)
				{
					initialTicks = Contract2_TrailingInitialTicks;
					step1Ticks = Contract2_Step1Ticks;
					step1Trigger = Contract2_Step1TriggerTicks;
					step2Ticks = Contract2_Step2Ticks;
					step2Trigger = Contract2_Step2TriggerTicks;
					step3Ticks = Contract2_Step3Ticks;
					step3Trigger = Contract2_Step3TriggerTicks;
				}
				else
				{
					initialTicks = Contract1_TrailingInitialTicks;
					step1Ticks = Contract1_Step1Ticks;
					step1Trigger = Contract1_Step1TriggerTicks;
					step2Ticks = Contract1_Step2Ticks;
					step2Trigger = Contract1_Step2TriggerTicks;
					step3Ticks = Contract1_Step3Ticks;
					step3Trigger = Contract1_Step3TriggerTicks;
				}

				double trailDistance = initialTicks;

				if (position == MarketPosition.Long)
				{
					if (unrealizedProfitTicks > highestProfitReached[contractIndex])
					{
						highestProfitReached[contractIndex] = unrealizedProfitTicks;
					}

					if (UsePercentageBasedTrailing)
					{
						trailDistance = Math.Max(
							(Position.AveragePrice * PercentageTrailOffset / 100.0) / TickSize,
							MinimumStopDistanceTicks + 3
						);
					}
					else
					{
						if (highestProfitReached[contractIndex] >= step3Trigger)
							trailDistance = step3Ticks;
						else if (highestProfitReached[contractIndex] >= step2Trigger)
							trailDistance = step2Ticks;
						else if (highestProfitReached[contractIndex] >= step1Trigger)
							trailDistance = step1Ticks;
					}

					double currentBid = GetCurrentBidPrice();
					double maxAllowedStop = currentBid - ((MinimumStopDistanceTicks + 2) * TickSize);
					double newStopPrice = currentBid - (trailDistance * TickSize);

					if (newStopPrice > maxAllowedStop)
					{
						Print(string.Format("{0}: LONG stop calculation too close to bid - skipping update (calculated: {1:F2}, max: {2:F2})",
							Time[0], newStopPrice, maxAllowedStop));
						return;
					}

					if (trailStopPrice[contractIndex] == 0 || newStopPrice > trailStopPrice[contractIndex])
					{
						trailStopPrice[contractIndex] = newStopPrice;

						if (TrySetStopLoss(trailStopPrice[contractIndex], MarketPosition.Long, currentPrice))
						{
							stopOrderRetryCount = 0;
							lastStopOrderAttempt = Time[0];
							string contractLabel = EnableMultiContract ? string.Format(" Contract {0}", contractIndex + 1) : "";
							Print(string.Format("{0}:{1} LONG Trailing Stop → {2:F2} (Bid: {3:F2}, Trail: {4} ticks, Profit: {5:F1})",
								Time[0], contractLabel, trailStopPrice[contractIndex], currentBid, trailDistance, unrealizedProfitTicks));
						}
					}
				}
				else if (position == MarketPosition.Short)
				{
					if (unrealizedProfitTicks > lowestProfitReached[contractIndex])
					{
						lowestProfitReached[contractIndex] = unrealizedProfitTicks;
					}

					if (UsePercentageBasedTrailing)
					{
						trailDistance = Math.Max(
							(Position.AveragePrice * PercentageTrailOffset / 100.0) / TickSize,
							MinimumStopDistanceTicks + 3
						);
					}
					else
					{
						if (lowestProfitReached[contractIndex] >= step3Trigger)
							trailDistance = step3Ticks;
						else if (lowestProfitReached[contractIndex] >= step2Trigger)
							trailDistance = step2Ticks;
						else if (lowestProfitReached[contractIndex] >= step1Trigger)
							trailDistance = step1Ticks;
					}

					double currentAsk = GetCurrentAskPrice();
					double minAllowedStop = currentAsk + ((MinimumStopDistanceTicks + 2) * TickSize);
					double newStopPrice = currentAsk + (trailDistance * TickSize);

					if (newStopPrice < minAllowedStop)
					{
						Print(string.Format("{0}: SHORT stop calculation too close to ask - skipping update (calculated: {1:F2}, min: {2:F2})",
							Time[0], newStopPrice, minAllowedStop));
						return;
					}

					if (trailStopPrice[contractIndex] == 0 || newStopPrice < trailStopPrice[contractIndex])
					{
						trailStopPrice[contractIndex] = newStopPrice;

						if (TrySetStopLoss(trailStopPrice[contractIndex], MarketPosition.Short, currentPrice))
						{
							stopOrderRetryCount = 0;
							lastStopOrderAttempt = Time[0];
							string contractLabel = EnableMultiContract ? string.Format(" Contract {0}", contractIndex + 1) : "";
							Print(string.Format("{0}:{1} SHORT Trailing Stop → {2:F2} (Ask: {3:F2}, Trail: {4} ticks, Profit: {5:F1})",
								Time[0], contractLabel, trailStopPrice[contractIndex], currentAsk, trailDistance, unrealizedProfitTicks));
						}
					}
				}
			}
			catch (Exception ex)
			{
				Print(string.Format("{0}: CRITICAL ERROR in contract {1} trail: {2}", Time[0], contractIndex + 1, ex.Message));
				CloseAllPositionsOnError("Trail calculation failed");
			}
		}

		private bool TrySetStopLoss(double stopPrice, MarketPosition position, double currentPrice)
		{
			try
			{
				double currentBid = GetCurrentBidPrice();
				double currentAsk = GetCurrentAskPrice();
				bool isValidStop = false;

				if (position == MarketPosition.Short)
				{
					double minAllowedStop = currentAsk + ((MinimumStopDistanceTicks + 2) * TickSize);

					if (stopPrice >= minAllowedStop)
					{
						isValidStop = true;
					}
					else
					{
						Print(string.Format("{0}: SHORT stop {1:F2} REJECTED - must be >= {2:F2} (Ask: {3:F2} + {4} ticks)",
							Time[0], stopPrice, minAllowedStop, currentAsk, MinimumStopDistanceTicks + 2));
						CloseAllPositionsOnError("SHORT stop below ask - invalid");
						return false;
					}
				}
				else if (position == MarketPosition.Long)
				{
					double maxAllowedStop = currentBid - ((MinimumStopDistanceTicks + 2) * TickSize);

					if (stopPrice <= maxAllowedStop)
					{
						isValidStop = true;
					}
					else
					{
						Print(string.Format("{0}: LONG stop {1:F2} REJECTED - must be <= {2:F2} (Bid: {3:F2} - {4} ticks)",
							Time[0], stopPrice, maxAllowedStop, currentBid, MinimumStopDistanceTicks + 2));
						CloseAllPositionsOnError("LONG stop above bid - invalid");
						return false;
					}
				}

				if (isValidStop)
				{
					try
					{
						SetStopLoss("", CalculationMode.Price, stopPrice, false);
						return true;
					}
					catch (Exception setStopEx)
					{
						Print(string.Format("{0}: *** SetStopLoss REJECTED BY NINJATRADER *** - Price: {1:F2}, Position: {2}, Error: {3}",
							Time[0], stopPrice, position, setStopEx.Message));
						Print(string.Format("{0}: Market state - Bid: {1:F2}, Ask: {2:F2}, Close: {3:F2}",
							Time[0], currentBid, currentAsk, currentPrice));

						CloseAllPositionsOnError("Stop order rejected by NT");
						return false;
					}
				}

				return false;
			}
			catch (Exception ex)
			{
				Print(string.Format("{0}: CRITICAL ERROR in TrySetStopLoss: {1}", Time[0], ex.Message));
				CloseAllPositionsOnError("Stop calculation error");
				return false;
			}
		}

		private double GetCurrentBidPrice()
		{
			try
			{
				double bid = GetCurrentBid();
				if (bid > 0)
					return bid;
				return Close[0];
			}
			catch
			{
				return Close[0];
			}
		}

		private double GetCurrentAskPrice()
		{
			try
			{
				double ask = GetCurrentAsk();
				if (ask > 0)
					return ask;
				return Close[0];
			}
			catch
			{
				return Close[0];
			}
		}

		private void CloseAllPositionsOnError(string reason)
		{
			try
			{
				if (Position.MarketPosition != MarketPosition.Flat)
				{
					Print(string.Format("{0}: *** EMERGENCY CLOSE *** - Reason: {1}", Time[0], reason));
					Print(string.Format("{0}: Position Details - {1} {2} contracts at {3:F2}",
						Time[0], Position.MarketPosition, Position.Quantity, Position.AveragePrice));

					try
					{
						SetStopLoss("", CalculationMode.Price, 0, false);
						SetProfitTarget("", CalculationMode.Price, 0);
					}
					catch
					{
					}

					if (Position.MarketPosition == MarketPosition.Long)
					{
						ExitLong("Emergency Exit Long");
						Print(string.Format("{0}: Issued ExitLong() market order", Time[0]));
					}
					else if (Position.MarketPosition == MarketPosition.Short)
					{
						ExitShort("Emergency Exit Short");
						Print(string.Format("{0}: Issued ExitShort() market order", Time[0]));
					}

					for (int i = 0; i < trailStopPrice.Length; i++)
					{
						trailStopPrice[i] = 0;
						highestProfitReached[i] = 0;
						lowestProfitReached[i] = 0;
					}

					stopOrderRetryCount = 0;

					Print(string.Format("{0}: All positions closed, stops cleared", Time[0]));
				}
			}
			catch (Exception ex)
			{
				Print(string.Format("{0}: *** CRITICAL ERROR closing positions: {1} ***", Time[0], ex.Message));
			}
		}

		private bool ShouldBuyAtLevel(double currentPrice, double previousPrice, out double levelPrice)
		{
			levelPrice = 0;

			lock (priceLevels)
			{
				if (priceLevels.Count == 0)
					return false;

				double proximity = PriceProximityTicks * TickSize;

				foreach (var level in priceLevels)
				{
					double currentLevelPrice = level.Key;
					string description = level.Value.ToLower();

					// Check if level is on cooldown
					if (IsLevelOnCooldown(currentLevelPrice))
					{
						continue;
					}

					// DIAGNOSTIC: Print what we're checking
					Print(string.Format("{0}: Checking BUY level {1:F2} - Description: '{2}' (UseGLLevels={3}, KeywordGL='{4}')",
						Time[0], currentLevelPrice, description, UseGLLevels, KeywordGL.ToLower()));

					// Apply LBL filter if enabled
					if (UseLBLFilter)
					{
						bool hasLBL = description.Contains("lbl");

						// If RequireLBLInDescription is true, only trade levels WITH "LBL"
						// If RequireLBLInDescription is false, only trade levels WITHOUT "LBL"
						if (RequireLBLInDescription && !hasLBL)
						{
							Print(string.Format("  -> Skipped: LBL filter (requires LBL but not found)"));
							continue;
						}
						if (!RequireLBLInDescription && hasLBL)
						{
							Print(string.Format("  -> Skipped: LBL filter (excludes LBL but found)"));
							continue;
						}
					}

					bool isBuyLevel = false;

					// Standard keyword checks
					if (UseSupport && description.Contains(KeywordSupport.ToLower()))
					{
						isBuyLevel = true;
						Print(string.Format("  -> Matched Support keyword"));
					}
					if (UsePivotBull && description.Contains(KeywordPivotBull.ToLower()))
					{
						isBuyLevel = true;
						Print(string.Format("  -> Matched Pivot Bull keyword"));
					}
					if (UseStrengthConfirmed && description.Contains(KeywordStrengthConfirmed.ToLower()))
					{
						isBuyLevel = true;
						Print(string.Format("  -> Matched Strength Confirmed keyword"));
					}

					// GL levels: if GL is BELOW current price, treat as support
					if (UseGLLevels && description.Contains(KeywordGL.ToLower()) && currentLevelPrice < currentPrice)
					{
						isBuyLevel = true;
						Print(string.Format("  -> GL level at {1:F2} is BELOW price {2:F2} - treating as SUPPORT", Time[0], currentLevelPrice, currentPrice));
					}
					else if (UseGLLevels && description.Contains(KeywordGL.ToLower()) && currentLevelPrice >= currentPrice)
					{
						Print(string.Format("  -> GL level at {1:F2} is NOT below price {2:F2} - NOT a buy level", Time[0], currentLevelPrice, currentPrice));
					}
					else if (UseGLLevels && !description.Contains(KeywordGL.ToLower()))
					{
						Print(string.Format("  -> GL enabled but description doesn't contain '{0}'", KeywordGL.ToLower()));
					}

					if (isBuyLevel)
					{
						// Check if we have cross tracking info for this level
						if (levelCrossTracker.ContainsKey(currentLevelPrice))
						{
							var crossInfo = levelCrossTracker[currentLevelPrice];

							// For BUY at support: Price crossed below the level, now retracing back above
							if (crossInfo.CrossedBelow && previousPrice < currentLevelPrice && currentPrice >= currentLevelPrice)
							{
								Print(string.Format("{0}: BUY Signal - Price retraced back above {1} at {2:F2} after crossing below", Time[0], description, currentLevelPrice));
								crossInfo.CrossedBelow = false;
								levelPrice = currentLevelPrice;
								return true;
							}
						}

						// Also allow immediate touch/crossover if configured
						if (TradeOnCrossover)
						{
							// For support: Enter on initial cross below then back above
							if (previousPrice < currentLevelPrice - proximity && currentPrice >= currentLevelPrice)
							{
								Print(string.Format("{0}: BUY Signal - Price crossed above {1} at {2:F2}", Time[0], description, currentLevelPrice));
								levelPrice = currentLevelPrice;
								return true;
							}
						}

						if (TradeOnTouch)
						{
							// Touch from below
							if (currentPrice >= currentLevelPrice - proximity && currentPrice <= currentLevelPrice + proximity)
							{
								Print(string.Format("{0}: BUY Signal - Price touching {1} at {2:F2}", Time[0], description, currentLevelPrice));
								levelPrice = currentLevelPrice;
								return true;
							}
						}
					}
					else
					{
						// Diagnostic output for levels that don't match
						if (description.Contains(KeywordGL.ToLower()))
						{
							Print(string.Format("{0}: Level {1:F2} '{2}' - Not a BUY level (GL is above price, checking: UseGLLevels={3})", Time[0], currentLevelPrice, description, UseGLLevels));
						}
					}
				}

				return false;
			}
		}

		private bool ShouldSellAtLevel(double currentPrice, double previousPrice, out double levelPrice)
		{
			levelPrice = 0;

			lock (priceLevels)
			{
				if (priceLevels.Count == 0)
					return false;

				double proximity = PriceProximityTicks * TickSize;

				foreach (var level in priceLevels)
				{
					double currentLevelPrice = level.Key;
					string description = level.Value.ToLower();

					// Check if level is on cooldown
					if (IsLevelOnCooldown(currentLevelPrice))
					{
						continue;
					}

					// DIAGNOSTIC: Print what we're checking
					Print(string.Format("{0}: Checking SELL level {1:F2} - Description: '{2}' (UseGLLevels={3}, KeywordGL='{4}')",
						Time[0], currentLevelPrice, description, UseGLLevels, KeywordGL.ToLower()));

					// Apply LBL filter if enabled
					if (UseLBLFilter)
					{
						bool hasLBL = description.Contains("lbl");

						// If RequireLBLInDescription is true, only trade levels WITH "LBL"
						// If RequireLBLInDescription is false, only trade levels WITHOUT "LBL"
						if (RequireLBLInDescription && !hasLBL)
						{
							Print(string.Format("  -> Skipped: LBL filter (requires LBL but not found)"));
							continue;
						}
						if (!RequireLBLInDescription && hasLBL)
						{
							Print(string.Format("  -> Skipped: LBL filter (excludes LBL but found)"));
							continue;
						}
					}

					bool isSellLevel = false;

					// Standard keyword checks
					if (UseResistance && description.Contains(KeywordResistance.ToLower()))
					{
						isSellLevel = true;
						Print(string.Format("  -> Matched Resistance keyword"));
					}
					if (UsePivotBear && description.Contains(KeywordPivotBear.ToLower()))
					{
						isSellLevel = true;
						Print(string.Format("  -> Matched Pivot Bear keyword"));
					}
					if (UseWeaknessConfirmed && description.Contains(KeywordWeaknessConfirmed.ToLower()))
					{
						isSellLevel = true;
						Print(string.Format("  -> Matched Weakness Confirmed keyword"));
					}

					// GL levels: if GL is ABOVE current price, treat as resistance
					if (UseGLLevels && description.Contains(KeywordGL.ToLower()) && currentLevelPrice > currentPrice)
					{
						isSellLevel = true;
						Print(string.Format("  -> GL level at {1:F2} is ABOVE price {2:F2} - treating as RESISTANCE", Time[0], currentLevelPrice, currentPrice));
					}
					else if (UseGLLevels && description.Contains(KeywordGL.ToLower()) && currentLevelPrice <= currentPrice)
					{
						Print(string.Format("  -> GL level at {1:F2} is NOT above price {2:F2} - NOT a sell level", Time[0], currentLevelPrice, currentPrice));
					}
					else if (UseGLLevels && !description.Contains(KeywordGL.ToLower()))
					{
						Print(string.Format("  -> GL enabled but description doesn't contain '{0}'", KeywordGL.ToLower()));
					}

					if (isSellLevel)
					{
						// Check if we have cross tracking info for this level
						if (levelCrossTracker.ContainsKey(currentLevelPrice))
						{
							var crossInfo = levelCrossTracker[currentLevelPrice];

							// For SELL at resistance: Price crossed above the level, now retracing back below
							if (crossInfo.CrossedAbove && previousPrice > currentLevelPrice && currentPrice <= currentLevelPrice)
							{
								Print(string.Format("{0}: SELL Signal - Price retraced back below {1} at {2:F2} after crossing above", Time[0], description, currentLevelPrice));
								crossInfo.CrossedAbove = false;
								levelPrice = currentLevelPrice;
								return true;
							}
						}

						// Also allow immediate touch/crossover if configured
						if (TradeOnCrossover)
						{
							// For resistance: Enter on initial cross above then back below
							if (previousPrice > currentLevelPrice + proximity && currentPrice <= currentLevelPrice)
							{
								Print(string.Format("{0}: SELL Signal - Price crossed below {1} at {2:F2}", Time[0], description, currentLevelPrice));
								levelPrice = currentLevelPrice;
								return true;
							}
						}

						if (TradeOnTouch)
						{
							// Touch from above
							if (currentPrice >= currentLevelPrice - proximity && currentPrice <= currentLevelPrice + proximity)
							{
								Print(string.Format("{0}: SELL Signal - Price touching {1} at {2:F2}", Time[0], description, currentLevelPrice));
								levelPrice = currentLevelPrice;
								return true;
							}
						}
					}
					else
					{
						// Diagnostic output for levels that don't match
						if (description.Contains(KeywordGL.ToLower()))
						{
							Print(string.Format("{0}: Level {1:F2} '{2}' - Not a SELL level (GL is below price, checking: UseGLLevels={3})", Time[0], currentLevelPrice, description, UseGLLevels));
						}
					}
				}

				return false;
			}
		}

		#region Properties

		[NinjaScriptProperty]
		[Display(Name="Use Support Levels", Description="Enable trading at Support levels", Order=1, GroupName="1) Level Types")]
		public bool UseSupport
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Use Resistance Levels", Description="Enable trading at Resistance levels", Order=2, GroupName="1) Level Types")]
		public bool UseResistance
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Use Pivot Bull Levels", Description="Enable trading at Pivot Bull levels", Order=3, GroupName="1) Level Types")]
		public bool UsePivotBull
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Use Pivot Bear Levels", Description="Enable trading at Pivot Bear levels", Order=4, GroupName="1) Level Types")]
		public bool UsePivotBear
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Use Strength Confirmed", Description="Enable trading at Strength Confirmed levels", Order=5, GroupName="1) Level Types")]
		public bool UseStrengthConfirmed
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Use Weakness Confirmed", Description="Enable trading at Weakness Confirmed levels", Order=6, GroupName="1) Level Types")]
		public bool UseWeaknessConfirmed
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Use GL Levels (Dynamic)", Description="Enable trading at GL levels (above price = resistance, below price = support)", Order=7, GroupName="1) Level Types")]
		public bool UseGLLevels
		{ get; set; }

		[NinjaScriptProperty]
		[Range(0, int.MaxValue)]
		[Display(Name="Price Proximity (Ticks)", Description="How close price must be to trigger (in ticks)", Order=1, GroupName="2) Entry Rules")]
		public int PriceProximityTicks
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Trade on Crossover", Description="Enter when price crosses the level", Order=2, GroupName="2) Entry Rules")]
		public bool TradeOnCrossover
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Trade on Touch", Description="Enter when price touches/is near the level", Order=3, GroupName="2) Entry Rules")]
		public bool TradeOnTouch
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Use LBL Filter", Description="Enable filtering based on LBL keyword in descriptions", Order=4, GroupName="2) Entry Rules")]
		public bool UseLBLFilter
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Require LBL in Description", Description="If enabled: only trade levels WITH 'LBL'. If disabled: only trade levels WITHOUT 'LBL'", Order=5, GroupName="2) Entry Rules")]
		public bool RequireLBLInDescription
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Enable Multi-Contract", Description="Trade 2 contracts with independent trailing stops", Order=1, GroupName="3) Exit Management")]
		public bool EnableMultiContract
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Enable Stop Loss (Basic)", Description="Use basic stop loss orders (disabled when Complex Trailing enabled)", Order=2, GroupName="3) Exit Management")]
		public bool EnableStopLoss
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Stop Loss (Ticks)", Description="Stop loss distance in ticks", Order=3, GroupName="3) Exit Management")]
		public int StopLossTicks
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Enable Profit Target (Basic)", Description="Use basic profit target orders (disabled when Complex Trailing enabled)", Order=4, GroupName="3) Exit Management")]
		public bool EnableProfitTarget
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Profit Target (Ticks)", Description="Profit target distance in ticks", Order=5, GroupName="3) Exit Management")]
		public int ProfitTargetTicks
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Enable Trail Stop (Basic)", Description="Use basic trailing stop orders (disabled when Complex Trailing enabled)", Order=6, GroupName="3) Exit Management")]
		public bool EnableTrailStop
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Trail Stop (Ticks)", Description="Trailing stop distance in ticks", Order=7, GroupName="3) Exit Management")]
		public int TrailStopTicks
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Enable Complex Trailing Stop", Description="Use multi-tier trailing stop system (overrides basic stops)", Order=8, GroupName="3) Exit Management")]
		public bool EnableComplexTrailingStop
		{ get; set; }

		[NinjaScriptProperty]
		[Display(Name="Use Percentage-Based Trailing", Description="Use percentage of entry price instead of fixed ticks", Order=9, GroupName="3) Exit Management")]
		public bool UsePercentageBasedTrailing
		{ get; set; }

		[NinjaScriptProperty]
		[Range(0.1, 2.0)]
		[Display(Name="Percentage Trail Offset (%)", Description="Trail offset as percentage of entry price (e.g., 0.4 = 0.4%)", Order=10, GroupName="3) Exit Management")]
		public double PercentageTrailOffset
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Contract 1: Initial Trail (Ticks)", Description="Initial trailing stop distance for first contract", Order=11, GroupName="3) Exit Management")]
		public int Contract1_TrailingInitialTicks
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Contract 1: Step 1 Trail (Ticks)", Description="Trailing distance after reaching Step 1 trigger", Order=12, GroupName="3) Exit Management")]
		public int Contract1_Step1Ticks
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Contract 1: Step 1 Trigger (Ticks)", Description="Profit ticks to activate Step 1 trail", Order=13, GroupName="3) Exit Management")]
		public int Contract1_Step1TriggerTicks
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
		[Display(Name="Contract 1: Step 2 Trail (Ticks)", Description="Trailing distance after reaching Step 2 trigger", Order=14, GroupName="3) Exit Management")]
		public int Contract1_Step2Ticks
		{ get; set; }

		[NinjaScriptProperty]
		[Range(1, int.MaxValue)]
